0:[0<1] yes=1,no=2,missing=2
	1:[14<1.07008326] yes=3,no=4,missing=4
		3:[10<-1.0531584] yes=7,no=8,missing=8
			7:leaf=-0			8:[11<-0.683204889] yes=11,no=12,missing=12
				11:leaf=-0				12:[14<-0.419850796] yes=15,no=16,missing=16
					15:leaf=-0					16:leaf=-0.0316503793		4:leaf=-0	2:[13<-1.45040035] yes=5,no=6,missing=6
		5:leaf=-0		6:[4<1] yes=9,no=10,missing=10
			9:[8<1] yes=13,no=14,missing=14
				13:leaf=-0				14:[1<1] yes=17,no=18,missing=18
					17:leaf=-0					18:[11<-0.0935617089] yes=19,no=20,missing=20
						19:leaf=-0						20:leaf=0.0270935111			10:leaf=-0
