0:[8<1] yes=1,no=2,missing=2
	1:leaf=-0.0967769846	2:[10<-1.54622571 ] yes=3,no=4,missing=4
		3:leaf=0.1219749		4:[10<-0.288211524] yes=5,no=6,missing=6
			5:[10<-0.61 1 463546] yes=7,no=8,missing=8
				7:[4<1] yes=11,no=12,missing=12
					11:[11<-0.22252211] yes=17,no=18,missing=18
						17:leaf=-0						18:[12<-0.345216006] yes=27,no=28,missing=28
							27:leaf=0.0763508901							28:leaf=-0					12:leaf=-0.0424647667				8:leaf=-0.108295538			6:[14<0.151014224] yes=9,no=10,missing=10
				1 :[10<0.1 60544765] yes=13,no=14,missing=14
					13:[12<0.782686949] yes=19,no=20,missing=20
						19:leaf=0.137050986						20:leaf=-0					14:[14<-0.419850796] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=-0.0329886004				4 :[11<-0.311652809] yes=15,no=16,missing=16
					15:[13<-0.237162262] yes=23,no=24,missing=24
						23:leaf=-0.0689209029						24:leaf=-0					19_Y :[7<1] yes=25,no=29_Y ,missing=29_Y 
						25:[14<0.773111284] yes=29,no=30,missing=30
							29:leaf=-0							30:leaf=-0.00418823818						26:leaf=0.0302805901
