0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[7<1] yes=9,no=10,missing=10
				9:leaf=-0.0542050637				10:[14<0.668165624] yes=15,no=16,missing=16
					15:[13<0.902702332] yes=21,no=22,missing=22
						21:[10<-0.288211524] yes=21 ,no=30,missing=30
							29:leaf=-0							30:leaf=0.0868862867						22:leaf=-0					16:[11<-0.366552532] yes=23,no=24,missing=24
						23:leaf=-0.0602302924						24:leaf=0.00833296776			6:leaf=-0.089243792		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.135721862				12:[7<1] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=0.0469422415			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.0605679117				17_Normal :[5<1] yes=19,no=20,missing=20
					19:[13<-1.49006259] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=0.0847050995					20:[10<-0.61 1 463546] yes=27,no=28,missing=28
						27:[12<-0.305556774] yes=31,no=32,missing=32
							31:leaf=0.0137977675							32:leaf=-0						28:[10<0.61 350183] yes=33,no=34,missing=34
							33:[13<-0.898896217] yes=35,no=36,missing=36
								35:leaf=-0								36:leaf=-0.0828139186							34:[10<0.1 60544765] yes=37,no=38,missing=38
								37:leaf=0.0427245945								38:leaf=-0.0226541329	2:leaf=-0.0959838927
