0:[0<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:leaf=-0.0623626001		4:[10<0.11461 0527] yes=7,no=8,missing=8
			7:[10<-1.0531584] yes=11,no=12,missing=12
				11:leaf=-0				12:[12<0.27372092] yes=17,no=18,missing=18
					17:leaf=-0.0387920476					18:leaf=-0			8:[10<1.18628836] yes=13,no=14,missing=14
				13:leaf=0.0157605186				14:leaf=-0	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[4<1] yes=9,no=10,missing=10
			9:[8<1] yes=15,no=16,missing=16
				15:leaf=-0				16:[10<0.401050001] yes=11 ,no=20,missing=20
					19:[14<-0.492020398] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=0.0501508825					20:[11<-0.174 94358] yes=23,no=24,missing=24
						23:leaf=-0.0112600168						24:leaf=-0			10:leaf=-0.0123183811		6:leaf=0.0383208953
