0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[4<-0.475725 594] yes=15 ,no=14,missing=14
				3 3:[2<0.36853 643 5] yes=23,no=24,missing=24
					23:leaf=-0.0347515605					24:leaf=0.0435887575				14:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0120795257					26:leaf=-0.0447092317			8:[2<0.737065732] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=-0.047547739					28:leaf=-0.104296796				16:[5<1.10561502] yes=29,no=30,missing=30
					29:leaf=-0.0677818283					30:leaf=0.00595525559		4:[1<2.1229811e-2 5] yes=9,no=12 ,missing=12 
			9:[5<-1.10568082] yes=17,no=18,missing=18
				17:leaf=-0.0281897336				18:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=0.0875856057					32:leaf=0.0273678005			10:[5<1.10561502] yes=19,no=20,missing=20
				19:[4<-0.475725 594] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.00354470871					34:leaf=-0.079682216				22 :[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=-0.013615272					36:leaf=0.0640827268	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0979399234		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.305334151] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.305334151] yes=37,no=38,missing=38
					37:leaf=0.0851330608					38:leaf=-0.032583598				22:[1<1.42726958] yes=39,no=42 ,missing=42 
					39:leaf=0.0912894383					40:leaf=-0.0568954758			12:leaf=0.0929265097
