0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[1<2 .475772 682] yes=13,no=14,missing=14
				13:[1<-2 .951477647] yes=23,no=24,missing=24
					23:leaf=-0.0178224873					24:leaf=0.0461787097				14:[1<2 .951522 2 85] yes=25,no=26,missing=26
					25:leaf=-0.0374426357					26:leaf=-0.00797887798			8:[4<0.475787282] yes=15,no=16,missing=16
				15:leaf=0.0715487525				16:[1<2.1229811e-2 5] yes=27,no=28,missing=28
					27:leaf=-0.0199109297					28:leaf=0.0539896861		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				17:[4<5 .18451166e-05] yes=29,no=5 0,missing=5 0
					29:leaf=-0.052843418					30:leaf=0.0257526767				18:leaf=-0.0732931495			10:[5<-1.10568082] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.00394309405					32:leaf=-0.0659736395				20:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0133075435					34:leaf=-0.00558156474	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[1<-2 .951477647] yes=21,no=22,missing=22
				21:leaf=0.040150132				22:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0067942813					36:leaf=-0.0250508692			12:leaf=0.0549170338		6:leaf=0.0666463599
