0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[1<-2 .475728214] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				3 3:[2<-3.2892236e-05] yes=23 ,no=22,missing=22
					21:leaf=-0.0303616226					22:leaf=0.0317041837				14:leaf=0.0865925923			8:[1<2.1229811e-2 5] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=23,no=26 ,missing=26 
					23:leaf=-0.0644629374					24:leaf=0.0570489354				16:[5<0.737065732] yes=25,no=26,missing=26
					25:leaf=0.0644807518					26:leaf=-0.0114702536		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0976249799			10:[5<-0.368582189] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=27,no=28,missing=28
					27:leaf=0.0143145174					28:leaf=-0.0742695853				18:[3<1.0314 014 4] yes=4 9,no=30,missing=30
					29:leaf=0.00491983443					30:leaf=-0.0477906168	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0997357592		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=19,no=20,missing=20
				19:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.0248101782					32:leaf=0.0664476454				20:[0<1.03120124] yes=33,no=34,missing=34
					33:leaf=0.086622268					34:leaf=0.0330461077			12:leaf=0.096440725
