0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:leaf=0.0670412257			8:[1<1.42726958] yes=13,no=14,missing=14
				3 3:[2<-3 .3 0568082] yes=3 9,no=20,missing=20
					19:leaf=-0.0197141618					20:leaf=0.0384602956				16 :[5<0.737065732] yes=21,no=22,missing=22
					21:leaf=0.0412307531					22:leaf=-0.0958718583		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0879826769			10:[5<-0.7371316 76] yes=15,no=16,missing=16
				15:[1<2 .951522 2 85] yes=23,no=24,missing=24
					23:leaf=-0.0798855796					24:leaf=-0.00308466214				16:[4<-0.475725 594] yes=25,no=26,missing=26
					25:leaf=0.0239693392					26:leaf=-0.016820563	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0967076346		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0318886004					28:leaf=0.0394203551				18:leaf=0.0859979019			12:leaf=0.0908320025
