0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:leaf=0.0250447001			8:[4<-0.475725 594] yes=15 ,no=14,missing=14
				3 3:[2<0.737065732] yes=23 ,no=22,missing=22
					21:leaf=0.0194444619					22:leaf=-0.0305928923				3 4:[2<0.737065732] yes=23,no=24,missing=24
					23:leaf=-0.0711807609					24:leaf=-0.0175204817		4:[2<-3 .3 0568082] yes=9,no=3 0,missing=3 0
			9:[1<1.42726958] yes=15,no=16,missing=16
				15:[4<0.95154275 5] yes=25,no=26,missing=26
					25:leaf=-0.0763235912					26:leaf=0.00361445919				16:leaf=0.0198303331			10:[3<-0.0575993694] yes=17,no=18,missing=18
				17:[5<-0.7371316 76] yes=27,no=28,missing=28
					27:leaf=0.0714593008					28:leaf=0.0209858604				3 8:[2<0.737065732] yes=29,no=30,missing=30
					29:leaf=-0.0153048309					30:leaf=0.00503323507	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0723181888		6:[5<1.6 76 166 25] yes=11,no=12,missing=12
			11:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[0<0.305334151] yes=31,no=32,missing=32
					31:leaf=0.0750829056					32:leaf=-0.0266096238				22 :[1<1.42726958] yes=33,no=34,missing=34
					33:leaf=0.0742701292					34:leaf=-0.044428926			12:leaf=0.062313389
