0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[1<-2 .475728214] yes=3,no=4,missing=4
		3:[2<3 .4743 6425] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=13,no=16 ,missing=16 
				13:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.00519581325					24:leaf=-0.0623886995				14:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0711704046					26:leaf=0.00432972843			8:[3<1.0314 014 4] yes=15,no=16,missing=16
				15:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0471025594					28:leaf=-0.0234123971				16:[1<-2 .951477647] yes=29,no=32 ,missing=32 
					29:leaf=0.105022721					30:leaf=0.0366661698		4:[4<-0.475725 594] yes=9,no=10,missing=10
			9:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=0.0136026833					32:leaf=-0.0907936096				18:[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=0.033625178					34:leaf=-0.023543831			10:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[1<2.1229811e-2 5] yes=35,no=36,missing=36
					35:leaf=-0.0536681414					36:leaf=0.0151797412				22 :[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=-0.0734712481					38:leaf=-0.00709785242	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0858552009		6:[5<1.6 76 166 25] yes=11,no=12,missing=12
			11:[4<5 .18451166e-05] yes=21,no=22,missing=22
				21:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=0.0475052856					40:leaf=-0.0300223362				22:[1<2 .475772 682] yes=41,no=42,missing=42
					41:leaf=0.0782227591					42:leaf=0.00274104346			12:leaf=0.0760321468
