2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		5 :[4<0.95154275 5] yes=7,no=8,missing=8
			7:leaf=-0.0462562479			8:leaf=0.0111438399		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:leaf=0.0621796511			3 0:[2<3 .4743 6425] yes=3 5,no=3 6,missing=3 6
				15:[4<0.475787282] yes=25,no=26,missing=26
					25:leaf=-0.00797983725					26:leaf=0.0243532788				16:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0107057681					28:leaf=0.0669771805	2:[4<-0.475725 594] yes=5,no=6,missing=6
		5:[2<-0.7373 33 476] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-3 .3 0568082] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0211435016					30:leaf=0.0529921763				18:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0382077359					32:leaf=-0.114196829			12:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0691198185					34:leaf=0.00586373359				20:leaf=0.0837100223		6:[4<5 .18451166e-05] yes=15 ,no=14,missing=14
			3 3:[2<3 .3 0563 502] yes=23 ,no=22,missing=22
				23 :[2<-0.7373 33 476] yes=35,no=36,missing=36
					35:leaf=-0.00139483134					36:leaf=-0.088190794				22:[5<1.10561502] yes=37,no=38,missing=38
					37:leaf=-0.0194735099					38:leaf=0.0556828566			16 :[5<-0.368582189] yes=23,no=26 ,missing=26 
				23:[2<-0.3685823 89] yes=39,no=40,missing=40
					39:leaf=0.0363630354					40:leaf=-0.0736041516				4 4:[3<0.6684 67667] yes=41,no=44 ,missing=44 
					41:leaf=0.0362119451					42:leaf=-0.0167541821
