0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=13,no=14,missing=14
				13:leaf=0.088755548				16 :[5<-3.2892236e-05] yes=21,no=22,missing=22
					21:leaf=0.0515921228					22:leaf=-0.0815751702			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=23,no=24,missing=24
					23:leaf=-0.0285009183					24:leaf=0.0724250078				3 6:[2<-0.7373 33 476] yes=25,no=26,missing=26
					25:leaf=0.0611126982					26:leaf=0.101055339		4:[2<0.36853 643 5] yes=9,no=3 0,missing=3 0
			9:leaf=-0.163703352			10:[5<0.737065732] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=-0.0847939774					28:leaf=-0.15896821				18:[1<-2 .475728214] yes=29,no=32 ,missing=32 
					29:leaf=-0.00792361982					30:leaf=-0.113648854	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.113322996		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=19,no=20,missing=20
				19:[3<0.6684 67667] yes=31,no=34 ,missing=34 
					31:leaf=0.0110952249					32:leaf=0.0872206688				20:leaf=0.102709197			12:leaf=0.112046912
