0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.0120866895			8:[1<1.42726958] yes=15,no=16,missing=16
				15:[5<-0.368582189] yes=27,no=28,missing=28
					27:leaf=0.0116977608					28:leaf=0.0528465286				16:leaf=-0.0180986468		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				17:leaf=-0.0147924544				18:leaf=-0.0693831593			10:[5<-1.10568082] yes=19,no=20,missing=20
				3 9:[2<0.737065732] yes=29,no=30,missing=30
					29:leaf=-0.00498650968					30:leaf=-0.0639270097				20:[2<3 .4743 6425] yes=33 ,no=32,missing=32
					31:leaf=-0.00396319432					32:leaf=0.0130232153	2:[4<5 .18451166e-05] yes=5,no=6,missing=6
		5:[0<0.668267667] yes=11,no=12,missing=12
			11:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0783814043				22:leaf=-0.031786669			14 :[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				25 :[4<-0.475725 594] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.00164731068					34:leaf=-0.0411820151				24:leaf=0.0633898452		6:[3<-0.0575993694] yes=13,no=14,missing=14
			13:leaf=-0.00893858727			14:[0<0.305334151] yes=25,no=26,missing=26
				25:leaf=-0.0228460785				26:leaf=0.0824344158
