0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:leaf=0.07120426			8:[4<0.95154275 5] yes=15 ,no=14,missing=14
				3 3:[2<-0.3685823 89] yes=3 9,no=20,missing=20
					19:leaf=-0.0414187387					20:leaf=0.0482593775				14:[4<1.42729819] yes=21,no=22,missing=22
					21:leaf=0.0773924515					22:leaf=0.00345360348		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0937053561			10:[4<-0.951479077] yes=15,no=16,missing=16
				15:[1<2 .951522 2 85] yes=23,no=24,missing=24
					23:leaf=-0.0124488436					24:leaf=0.0958988965				16:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=0.0282165557					26:leaf=-0.0467961393	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0986818671		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=17,no=18,missing=18
				17:[1<-2 .475728214] yes=27,no=28,missing=28
					27:leaf=0.0661114678					28:leaf=-0.0122183217				18:leaf=0.0904420391			12:leaf=0.094421044
