0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[1<2 .475772 682] yes=13,no=14,missing=14
				13:[1<-2 .951477647] yes=23,no=24,missing=24
					23:leaf=-0.012850957					24:leaf=0.0496984832				16 :[5<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=0.0349308476					26:leaf=-0.0421402492			8:[4<0.475787282] yes=15,no=16,missing=16
				15:leaf=0.0768518522				16:[1<2.1229811e-2 5] yes=27,no=28,missing=28
					27:leaf=-0.023629399					28:leaf=0.0594335385		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=29,no=32 ,missing=32 
					29:leaf=-0.0569872558					30:leaf=0.0201889519				18:leaf=-0.0817837268			10:[5<-0.7371316 76] yes=19,no=20,missing=20
				19:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=0.0215967763					32:leaf=-0.048565343				20:[4<-0.475725 594] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0151121318					34:leaf=-0.0050545577	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[1<-2 .951477647] yes=21,no=22,missing=22
				4 1:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.00765456771					36:leaf=0.0621601827				22:[4<0.475787282] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0056874021					38:leaf=-0.0421673618			12:leaf=0.0651905239		6:leaf=0.0778928772
