0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[1<-2 .475728214] yes=3,no=4,missing=4
		3:[2<0.737065732] yes=7,no=8,missing=8
			7:[3<0.305334151] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=23,no=26 ,missing=26 
					23:leaf=-0.0395035893					24:leaf=0.0541397817				14:[4<-0.951479077] yes=25,no=26,missing=26
					25:leaf=-0.00625178218					26:leaf=-0.0915576592			8:[5<-3.2892236e-05] yes=15,no=16,missing=16
				3 5:[2<3 .4743 6425] yes=27,no=28,missing=28
					27:leaf=-0.0446114503					28:leaf=0.0502111316				16:[4<0.95154275 5] yes=29,no=5 0,missing=5 0
					29:leaf=0.0300465059					30:leaf=0.106697001		4:[1<2 .951522 2 85] yes=9,no=12 ,missing=12 
			9:[3<0.305334151] yes=17,no=18,missing=18
				17:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=-0.0536332913					32:leaf=0.0233066287				18:[5<1.6 76 166 25] yes=33,no=36 ,missing=36 
					33:leaf=-0.088187173					34:leaf=-0.0107785258			10:[4<-0.951479077] yes=19,no=20,missing=20
				19:[5<0.3685166 15] yes=35,no=36,missing=36
					35:leaf=0.115976267					36:leaf=-0.0159942042				4 0:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=-0.00154979131					38:leaf=-0.082795918	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0952614546		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=21,no=22,missing=22
				21:[1<-2 .475728214] yes=39,no=42 ,missing=42 
					39:leaf=0.0556265078					40:leaf=-0.0172734857				22:leaf=0.0835938901			12:leaf=0.0879764557
