0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[1<2 .475772 682] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=23,no=26 ,missing=26 
					23:leaf=0.000277044455					24:leaf=0.076030843				16 :[5<0.737065732] yes=25,no=26,missing=26
					25:leaf=0.0523287356					26:leaf=-0.0944890901			8:[5<-0.368582189] yes=15,no=16,missing=16
				15:[1<2.1229811e-2 5] yes=27,no=28,missing=28
					27:leaf=-0.032712765					28:leaf=0.0856267363				16:leaf=0.095843479		4:[2<0.36853 643 5] yes=9,no=3 0,missing=3 0
			9:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.111940078				18:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=-0.0135905296					30:leaf=-0.109447621			12 :[1<-2 .475728214] yes=19,no=22 ,missing=22 
				3 9:[2<3 .4743 6425] yes=33 ,no=32,missing=32
					31:leaf=-0.0448377803					32:leaf=0.0793586448				20:[4<-0.475725 594] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0192989912					34:leaf=-0.0872175172	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.103327446		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[4<5 .18451166e-05] yes=21,no=22,missing=22
				4 1:[3<0.6684 67667] yes=35,no=36,missing=36
					35:leaf=-0.0191721711					36:leaf=0.0704938993				22:[1<2 .475772 682] yes=37,no=38,missing=38
					37:leaf=0.0993349776					38:leaf=0.0596427433			12:leaf=0.100009225
