2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[0<-0.0575993694] yes=3,no=4,missing=4
		3:[2<0.737065732] yes=7,no=8,missing=8
			7:[3<0.305334151] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0238298345					30:leaf=0.0446931981				16:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=-0.0890845135					32:leaf=-0.00287738279			8:[4<0.95154275 5] yes=17,no=18,missing=18
				17:[5<1.6 76 166 25] yes=33,no=36 ,missing=36 
					33:leaf=-0.00561393797					34:leaf=0.0746728331				18:[5<0.737065732] yes=35,no=36,missing=36
					35:leaf=9.08867514e-05					36:leaf=0.100973107		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<1.03120124] yes=19,no=20,missing=20
				19:[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=0.0342460647					38:leaf=-0.0326359533				20:leaf=0.0652856678			10:leaf=0.0737203285	2:[4<-0.475725 594] yes=5,no=6,missing=6
		5:[2<-0.7373 33 476] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-3 .3 0568082] yes=23 ,no=22,missing=22
				21:[1<1.42726958] yes=39,no=42 ,missing=42 
					39:leaf=-0.018350767					40:leaf=0.0503181182				22:[4<-0.951479077] yes=41,no=42,missing=42
					41:leaf=0.0397261344					42:leaf=-0.140948638			12:[0<-0.0575993694] yes=23,no=24,missing=24
				4 3:[3<1.0314 014 4] yes=43,no=44,missing=44
					43:leaf=0.0301118437					44:leaf=-0.0208167266				24:leaf=0.0869739279		6:[4<5 .18451166e-05] yes=15 ,no=14,missing=14
			3 3:[2<3 .3 0563 502] yes=25,no=26,missing=26
				25:[5<-0.368582189] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0181248914					46:leaf=-0.0821365267				26:[5<1.10561502] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.019938495					48:leaf=0.05667926			16 :[5<-0.368582189] yes=27,no=28,missing=28
				27:[0<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=-0.0708095953					50:leaf=0.0535040572				4 8:[3<0.6684 67667] yes=51,no=54 ,missing=54 
					51:leaf=0.0402574353					52:leaf=-0.0192625392
