0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[5<1.6 76 166 25] yes=13,no=16 ,missing=16 
				13:[5<1.10561502] yes=23,no=26 ,missing=26 
					23:leaf=0.0150761604					24:leaf=-0.0381465517				14:leaf=0.0551493578			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .475728214] yes=25,no=26,missing=26
					25:leaf=-0.0198239535					26:leaf=-0.0799362212				16:[5<-0.7371316 76] yes=27,no=28,missing=28
					27:leaf=-0.0415850431					28:leaf=-0.00209127599		6 :[5<1.10561502] yes=9,no=10,missing=10
			9:[1<2.1229811e-2 5] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=0.0589093082					30:leaf=0.00361342845				18:[5<-0.368582189] yes=31,no=32,missing=32
					31:leaf=0.00936289411					32:leaf=-0.0642426908			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[3<0.305334151] yes=33,no=34,missing=34
					33:leaf=0.0928144902					34:leaf=0.0364869349				20:leaf=-0.0120264348	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=21,no=22,missing=22
				23 :[2<-3 .3 0568082] yes=35,no=36,missing=36
					35:leaf=-0.0186839681					36:leaf=0.0738797933				4 4 :[3<0.305334151] yes=37,no=38,missing=38
					37:leaf=-0.0189633705					38:leaf=0.0194586292			12:leaf=0.0631645322		6:leaf=0.0760076791
