0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[1<2 .475772 682] yes=13,no=14,missing=14
				13:[5<0.3685166 15] yes=21,no=22,missing=22
					21:leaf=0.0195919108					22:leaf=0.0820030943				16 :[5<-3.2892236e-05] yes=23,no=26 ,missing=26 
					23:leaf=0.0590200312					24:leaf=-0.0465041436			8:[4<0.475787282] yes=15,no=16,missing=16
				15:leaf=0.0904205516				16:[1<2.1229811e-2 5] yes=25,no=26,missing=26
					25:leaf=-0.0172318239					26:leaf=0.0764636695		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.103168927			3 0:[2<3 .4743 6425] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.475725 594] yes=27,no=28,missing=28
					27:leaf=-0.0113168359					28:leaf=-0.0662170723				18:[1<-2 .475728214] yes=29,no=32 ,missing=32 
					29:leaf=0.0878553092					30:leaf=-0.0398308821	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.101165257		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=19,no=20,missing=20
				19:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.0169862118					32:leaf=0.0691320151				20:[0<1.03120124] yes=33,no=34,missing=34
					33:leaf=0.0889370218					34:leaf=0.0394348353			12:leaf=0.0959819555
