0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[1<-2 .475728214] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				15 :[4<0.95154275 5] yes=25 ,no=24,missing=24
					23:leaf=-0.031398233					24:leaf=0.02964269				14:leaf=0.0846466348			8:[1<2.1229811e-2 5] yes=15,no=16,missing=16
				3 5:[2<0.36853 643 5] yes=25,no=26,missing=26
					25:leaf=0.0253400654					26:leaf=-0.0889639631				3 6:[2<-3.2892236e-05] yes=27,no=28,missing=28
					27:leaf=0.00314007117					28:leaf=0.0831052735		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:[3<0.305334151] yes=17,no=18,missing=18
				3 7:[2<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=-0.0858684108					30:leaf=0.0109773157				18:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0322742425					32:leaf=-0.105202854			10:[5<1.10561502] yes=19,no=20,missing=20
				19:[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=0.0480500348					34:leaf=-0.0497573391				22 :[1<2.1229811e-2 5] yes=35,no=36,missing=36
					35:leaf=0.0740082487					36:leaf=-0.0041780551	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0990379676		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=21,no=22,missing=22
				21:[5<1.6 76 166 25] yes=37,no=38,missing=38
					37:leaf=-0.00504686683					38:leaf=0.0862803459				22:leaf=0.0916466638			12:leaf=0.0951203033
