0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=13,no=14,missing=14
				13:leaf=0.0917106941				16 :[5<0.737065732] yes=23,no=26 ,missing=26 
					23:leaf=0.0290541742					24:leaf=-0.116840683			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<5 .18451166e-05] yes=25,no=26,missing=26
					25:leaf=0.0946008265					26:leaf=0.00215876661				3 6:[2<-0.7373 33 476] yes=27,no=28,missing=28
					27:leaf=0.0641587302					28:leaf=0.103600182		4:[2<3 .4743 6425] yes=9,no=3 0,missing=3 0
			9:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.182463929				18:[5<-0.368582189] yes=29,no=30,missing=30
					29:leaf=-0.173506185					30:leaf=-0.126552776			12 :[1<-2 .475728214] yes=19,no=22 ,missing=22 
				19:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=-0.0593544543					32:leaf=0.0794038847				20:[5<1.6 76 166 25] yes=33,no=36 ,missing=36 
					33:leaf=-0.159180135					34:leaf=0.0828502178	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.115010954		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=21,no=22,missing=22
				21:[4<5 .18451166e-05] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0182442125					36:leaf=0.092053391				22:leaf=0.105118133			12:leaf=0.113826454
