0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[5<1.10561502] yes=13,no=16 ,missing=16 
				15 :[4<1.42729819] yes=21,no=22,missing=22
					21:leaf=0.0321092308					22:leaf=-0.00791639928				14:[4<5 .18451166e-05] yes=25 ,no=24,missing=24
					23:leaf=-0.0744203851					24:leaf=0.0147493109			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0772157907				16:[5<-1.10568082] yes=25,no=26,missing=26
					25:leaf=-0.0624485612					26:leaf=-0.00325698336		4:[2<3 .4743 6425] yes=9,no=3 0,missing=3 0
			9:[2<3 .3 0563 502] yes=3 7,no=3 8,missing=3 8
				3 7:[2<0.737065732] yes=27,no=28,missing=28
					27:leaf=0.00165836164					28:leaf=0.0659147426				18:[1<2 .475772 682] yes=29,no=32 ,missing=32 
					29:leaf=0.0241481233					30:leaf=-0.073709324			10:leaf=0.0926186219	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0847587511		6:[5<1.6 76 166 25] yes=11,no=12,missing=12
			11:[1<-2 .951477647] yes=19,no=22 ,missing=22 
				19:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0167493578					32:leaf=0.0699174479				20:[4<0.95154275 5] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0139209274					34:leaf=0.0651881024			12:leaf=0.0745530203
