0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[5<-0.368582189] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0287843943				14:[4<5 .18451166e-05] yes=25 ,no=24,missing=24
					23:leaf=-0.00227435981					24:leaf=-0.0483830534			8:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.475725 594] yes=25,no=26,missing=26
					25:leaf=0.0142684625					26:leaf=-0.0575865917				16:[5<0.3685166 15] yes=27,no=28,missing=28
					27:leaf=0.0272707194					28:leaf=-0.00327719259		6 :[5<1.10561502] yes=9,no=10,missing=10
			9:[5<0.737065732] yes=17,no=18,missing=18
				17:[1<-2 .475728214] yes=29,no=32 ,missing=32 
					29:leaf=0.0374064222					30:leaf=-0.015905533				18:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=-0.0433803797					32:leaf=-0.00960129034			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[3<0.305334151] yes=33,no=34,missing=34
					33:leaf=0.0689712912					34:leaf=0.0221403968				20:leaf=-0.0135085601	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:leaf=0.0365151241			3 2:[2<-0.7373 33 476] yes=23 ,no=22,missing=22
				21:[4<-0.475725 594] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0170319788					36:leaf=0.0354159884				22:[4<-0.475725 594] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0786234066					38:leaf=-0.0549804978		6:leaf=0.0582445636
