0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[1<2 .475772 682] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=21,no=22,missing=22
					21:leaf=0.000243947215					22:leaf=0.0709316358				16 :[5<0.737065732] yes=23,no=26 ,missing=26 
					23:leaf=0.0471297354					24:leaf=-0.0763164237			8:[5<-0.368582189] yes=15,no=16,missing=16
				15:[1<2.1229811e-2 5] yes=25,no=26,missing=26
					25:leaf=-0.026871983					26:leaf=0.0820534453				16:leaf=0.093421638		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.108030431			10:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=-0.0222475659					28:leaf=-0.0901936218				18:[3<1.0314 014 4] yes=4 9,no=30,missing=30
					29:leaf=-0.00635313988					30:leaf=-0.0649755895	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.102382019		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[3<0.6684 67667] yes=31,no=34 ,missing=34 
					31:leaf=-0.0218243934					32:leaf=0.0659535378				4 0:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0388394706					34:leaf=0.0893582329			12:leaf=0.0984100997
