0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				13:[1<2 .951522 2 85] yes=21,no=22,missing=22
					21:leaf=0.0111687472					22:leaf=0.0744325668				14:leaf=-0.0399988405			8:[4<1.42729819] yes=15,no=16,missing=16
				3 5:[2<-0.3685823 89] yes=23,no=24,missing=24
					23:leaf=0.0412423797					24:leaf=0.089922443				16:[5<-0.368582189] yes=25,no=26,missing=26
					25:leaf=-0.0607636161					26:leaf=0.081406638		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.119525038			10:[5<-0.368582189] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=27,no=28,missing=28
					27:leaf=-0.0383303799					28:leaf=-0.105640523				18:[3<1.0314 014 4] yes=4 9,no=30,missing=30
					29:leaf=-0.0286840647					30:leaf=-0.0873241574	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.105060317		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[3<0.6684 67667] yes=31,no=34 ,missing=34 
					31:leaf=-0.013653459					32:leaf=0.0769477338				22 :[1<2 .475772 682] yes=33,no=34,missing=34
					33:leaf=0.102035239					34:leaf=0.0681096539			12:leaf=0.102528863
