0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[1<2 .475772 682] yes=13,no=14,missing=14
				13:[1<-2 .951477647] yes=23,no=24,missing=24
					23:leaf=-0.013935334					24:leaf=0.051617939				16 :[5<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=0.0362652354					26:leaf=-0.0470190607			8:[4<0.475787282] yes=15,no=16,missing=16
				15:leaf=0.0782609284				16:[1<2.1229811e-2 5] yes=27,no=28,missing=28
					27:leaf=-0.0265849233					28:leaf=0.0609258115		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				3 7:[2<-0.7373 33 476] yes=29,no=30,missing=30
					29:leaf=0.0196543094					30:leaf=-0.0570753329				18:leaf=-0.083130978			10:[5<-0.7371316 76] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.00485246163					32:leaf=-0.05927765				22 :[1<1.42726958] yes=33,no=34,missing=34
					33:leaf=-0.00158515666					34:leaf=0.0253013112	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0790729523		6:[5<1.6 76 166 25] yes=11,no=12,missing=12
			11:[3<0.305334151] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.305334151] yes=35,no=36,missing=36
					35:leaf=0.0769928023					36:leaf=-0.0304505974				22:[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=0.0771994516					38:leaf=-0.0500820056			12:leaf=0.0672892481
