0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[2<3 .3 0563 502] yes=7,no=8,missing=8
			7:[5<1.10561502] yes=13,no=16 ,missing=16 
				13:[5<-0.368582189] yes=23,no=26 ,missing=26 
					23:leaf=-0.0105762295					24:leaf=0.0261053685				16 :[5<1.6 76 166 25] yes=25,no=26,missing=26
					25:leaf=-0.0613802373					26:leaf=0.014489173			8:[5<1.10561502] yes=15,no=16,missing=16
				15:[5<-0.7371316 76] yes=27,no=28,missing=28
					27:leaf=2.06849945e-05					28:leaf=-0.087480776				16:[5<1.6 76 166 25] yes=29,no=30,missing=30
					29:leaf=0.120575979					30:leaf=-0.0194404237		6 :[5<1.10561502] yes=9,no=10,missing=10
			9:[5<0.737065732] yes=17,no=18,missing=18
				17:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=0.0405721627					32:leaf=-0.0165202469				18:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=-0.0471129678					34:leaf=-0.0109085906			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[3<0.305334151] yes=35,no=36,missing=36
					35:leaf=0.0726532266					36:leaf=0.023702113				20:leaf=-0.0146749569	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.060345944		6:[5<1.6 76 166 25] yes=11,no=12,missing=12
			11:[4<5 .18451166e-05] yes=21,no=22,missing=22
				21:[0<0.668267667] yes=37,no=38,missing=38
					37:leaf=0.0276722796					38:leaf=-0.0123424558				22:[4<0.475787282] yes=5 9,no=40,missing=40
					39:leaf=0.0660964847					40:leaf=-0.00575284986			12:leaf=0.0519211665
