0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
				3 3:[2<0.737065732] yes=25,no=26,missing=26
					25:leaf=-0.0144570637					26:leaf=0.0349529348				16 :[5<1.10561502] yes=27,no=28,missing=28
					27:leaf=-0.0850039274					28:leaf=0.00727591664			8:[2<0.737065732] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.033871185					30:leaf=-0.0972545668				16:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=-0.0721930861					32:leaf=0.00288850046		4:[1<2.1229811e-2 5] yes=9,no=12 ,missing=12 
			9:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=0.0792878121					34:leaf=-0.0195955187				18:[4<0.95154275 5] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0433261916					36:leaf=0.101932846			10:[5<1.10561502] yes=19,no=20,missing=20
				19:[5<-0.368582189] yes=37,no=38,missing=38
					37:leaf=-0.00353321503					38:leaf=-0.0774400756				20:leaf=0.0345520712	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0947184265		6:[5<1.10561502] yes=11,no=12,missing=12
			11:[0<1.03120124] yes=21,no=22,missing=22
				21:[4<0.95154275 5] yes=5 9,no=40,missing=40
					39:leaf=-0.0350322127					40:leaf=0.0669484809				22:leaf=0.0623305254			12:[0<1.03120124] yes=23,no=24,missing=24
				23:[2<-3 .3 0568082] yes=43 ,no=42,missing=42
					41:leaf=0.0356742032					42:leaf=0.0895995349				24:[1<2.1229811e-2 5] yes=43,no=44,missing=44
					43:leaf=0.0722674057					44:leaf=-0.013034502
