0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[4<0.95154275 5] yes=15 ,no=14,missing=14
				13:[1<1.42726958] yes=23,no=24,missing=24
					23:leaf=-0.0671601817					24:leaf=0.0310880933				14:leaf=0.0314180404			8:[1<1.42726958] yes=15,no=16,missing=16
				15:[5<-0.368582189] yes=25,no=26,missing=26
					25:leaf=0.017487403					26:leaf=0.0617256761				16:[4<5 .18451166e-05] yes=27,no=28,missing=28
					27:leaf=-0.0451790094					28:leaf=0.0215721149		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=29,no=32 ,missing=32 
					29:leaf=-0.0581475608					30:leaf=0.0205101632				18:leaf=-0.084302865			10:[5<-1.10568082] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.00378426281					32:leaf=-0.0781594068				20:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0210789088					34:leaf=-0.00620758114	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=21,no=22,missing=22
				23 :[2<-3 .3 0568082] yes=35,no=36,missing=36
					35:leaf=-0.0152728204					36:leaf=0.076883994				22:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=-0.0213543605					38:leaf=0.0272108261			12:leaf=0.0687107667		6:leaf=0.0802117363
