2 :[1<-2 .475728214] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[4<-0.475725 594] yes=15,no=16,missing=16
				15:leaf=-0.0140934465				3 6:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=0.0313483514					32:leaf=0.105233505			8:[4<0.475787282] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0606270097					34:leaf=-0.0242500212				18:[5<0.737065732] yes=35,no=36,missing=36
					35:leaf=-0.0256168395					36:leaf=0.0504576862		4:[3<1.0314 014 4] yes=9,no=10,missing=10
			9:[3<0.6684 67667] yes=19,no=4 0,missing=4 0
				19:[5<-0.368582189] yes=37,no=38,missing=38
					37:leaf=-0.00468124589					38:leaf=0.0644184798				20:leaf=-0.0221150182			12 :[1<-2 .951477647] yes=21,no=22,missing=22
				21:leaf=0.0902936459				22:leaf=0.0322595648	2:[1<2 .951522 2 85] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			3 3 :[2<0.36853 643 5] yes=23,no=24,missing=24
				4 3:[3<0.6684 67667] yes=39,no=40,missing=40
					39:leaf=0.0204521529					40:leaf=-0.0371231921				4 4:[3<-0.0575993694] yes=41,no=44 ,missing=44 
					41:leaf=-0.0273953136					42:leaf=-0.0864062011			3 2:[2<3 .3 0563 502] yes=25,no=26,missing=26
				25:[4<-0.475725 594] yes=45 ,no=44,missing=44
					43:leaf=0.0167306345					44:leaf=-0.035640005				26:[1<2 .475772 682] yes=45,no=46,missing=46
					45:leaf=0.0645460486					46:leaf=-0.0345311128		6:[3<1.0314 014 4] yes=13,no=14,missing=14
			13:[5<0.3685166 15] yes=27,no=28,missing=28
				27:[4<0.95154275 5] yes=47,no=48,missing=48
					47:leaf=0.0654161051					48:leaf=-0.0474110059				28:[4<1.42729819] yes=49,no=50,missing=50
					49:leaf=-0.00466638198					50:leaf=0.0745508373			14:[0<0.305334151] yes=29,no=30,missing=30
				29:[4<-0.951479077] yes=51,no=52,missing=52
					51:leaf=0.0190441962					52:leaf=-0.113323271				30:leaf=0.0664435178
