0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
				3 3:[2<0.737065732] yes=25,no=26,missing=26
					25:leaf=-0.0214697737					26:leaf=0.0415032431				16 :[5<1.10561502] yes=27,no=28,missing=28
					27:leaf=-0.0962109044					28:leaf=0.0132325022			8:[2<0.737065732] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0425291322					30:leaf=-0.102160826				16:[5<1.10561502] yes=31,no=32,missing=32
					31:leaf=-0.0633247122					32:leaf=0.00838185567		4:[1<2.1229811e-2 5] yes=9,no=12 ,missing=12 
			9:[5<-1.10568082] yes=17,no=18,missing=18
				17:leaf=-0.0247202441				18:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=0.0834285989					34:leaf=0.0265879873			10:[5<1.10561502] yes=19,no=20,missing=20
				19:[4<-0.475725 594] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.00310767628					36:leaf=-0.0769670978				22 :[1<2 .951522 2 85] yes=37,no=38,missing=38
					37:leaf=-0.0111323688					38:leaf=0.0576768517	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0971383005		6:[5<1.10561502] yes=11,no=12,missing=12
			11:[0<1.03120124] yes=21,no=22,missing=22
				21:[1<1.42726958] yes=39,no=42 ,missing=42 
					39:leaf=0.013240302					40:leaf=-0.0796503872				22:leaf=0.0669823736			12:[0<1.03120124] yes=23,no=24,missing=24
				23:leaf=0.0869879648				24:[1<2.1229811e-2 5] yes=41,no=42,missing=42
					41:leaf=0.0779407248					42:leaf=-0.00224994449
