0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[5<1.10561502] yes=13,no=16 ,missing=16 
				15 :[4<1.42729819] yes=21,no=22,missing=22
					21:leaf=0.0351589508					22:leaf=-0.00902950764				14:[4<5 .18451166e-05] yes=25 ,no=24,missing=24
					23:leaf=-0.0916670784					24:leaf=0.0170540065			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0819803327				16:[1<1.42726958] yes=25,no=26,missing=26
					25:leaf=-0.0194224939					26:leaf=0.0314543508		4:[2<3 .4743 6425] yes=9,no=3 0,missing=3 0
			9:[4<-0.951479077] yes=17,no=18,missing=18
				17:leaf=0.0734062716				18:[4<1.42729819] yes=27,no=28,missing=28
					27:leaf=-0.0198173206					28:leaf=0.0597621165			10:leaf=0.099732779	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.089796029		6:[5<1.6 76 166 25] yes=11,no=12,missing=12
			11:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[0<0.305334151] yes=29,no=30,missing=30
					29:leaf=0.0809774324					30:leaf=-0.0415203609				22 :[1<1.42726958] yes=31,no=32,missing=32
					31:leaf=0.0843843147					32:leaf=-0.0605099909			12:leaf=0.080733411
