0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
				15 :[4<-0.475725 594] yes=25 ,no=24,missing=24
					23:leaf=0.0300240517					24:leaf=-0.012565759				16 :[5<0.737065732] yes=25,no=26,missing=26
					25:leaf=-0.0892018899					26:leaf=-0.00514908647			8:[2<3 .3 0563 502] yes=3 5,no=3 6,missing=3 6
				15:[1<1.42726958] yes=27,no=28,missing=28
					27:leaf=-0.07540223					28:leaf=0.00537134847				16:[5<1.10561502] yes=29,no=30,missing=30
					29:leaf=-0.0887117907					30:leaf=0.107169129		4:[1<2.1229811e-2 5] yes=9,no=12 ,missing=12 
			9:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[3<1.0314 014 4] yes=31,no=34 ,missing=34 
					31:leaf=0.0259614643					32:leaf=0.115537897				18:[5<-0.7371316 76] yes=33,no=36 ,missing=36 
					33:leaf=-0.0449746512					34:leaf=0.0582611449			10:[5<1.10561502] yes=19,no=20,missing=20
				19:[5<-0.368582189] yes=35,no=36,missing=36
					35:leaf=-0.000215459484					36:leaf=-0.0736790076				20:leaf=0.0350431204	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.092169337		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.6 76 166 25] yes=21,no=22,missing=22
				21:[1<-2 .475728214] yes=37,no=38,missing=38
					37:leaf=0.0496631972					38:leaf=-0.0169123542				22:leaf=0.0782572925			12:leaf=0.083527863
