0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[1<-2 .475728214] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				15 :[4<0.95154275 5] yes=21,no=22,missing=22
					21:leaf=-0.0284110438					22:leaf=0.0343027711				14:leaf=0.0885743946			8:[1<2.1229811e-2 5] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=23,no=26 ,missing=26 
					23:leaf=-0.068242766					24:leaf=0.0596316643				3 6:[2<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=0.00831103697					26:leaf=0.0870287642		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.100320674			10:[5<-0.7371316 76] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=-0.0205089003					28:leaf=-0.0929033831				18:[3<1.0314 014 4] yes=4 9,no=30,missing=30
					29:leaf=-0.00450964458					30:leaf=-0.0550622456	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.100435756		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0699843839					32:leaf=-0.020026071				22 :[1<2 .475772 682] yes=33,no=34,missing=34
					33:leaf=0.093778573					34:leaf=0.0412586592			12:leaf=0.0942686424
