0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				15 :[4<-0.951479077] yes=25 ,no=24,missing=24
					23:leaf=0.0671492368					24:leaf=0.0125256181				3 4:[2<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=-0.0866245851					26:leaf=-0.0144028738			8:[4<-0.951479077] yes=15,no=16,missing=16
				3 5:[2<0.36853 643 5] yes=27,no=28,missing=28
					27:leaf=-0.0803084597					28:leaf=0.00567454984				3 6:[2<3 .3 0563 502] yes=29,no=30,missing=30
					29:leaf=-0.0981303975					30:leaf=-0.0385298245		4:[1<2.1229811e-2 5] yes=9,no=12 ,missing=12 
			9:[5<-1.10568082] yes=17,no=18,missing=18
				17:leaf=-0.0296343844				18:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=0.0955508053					32:leaf=0.0299906377			10:[5<1.10561502] yes=19,no=20,missing=20
				19:[4<-0.475725 594] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.00378927332					34:leaf=-0.0831314996				22 :[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=-0.0142902583					36:leaf=0.0693114549	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0983168483		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=21,no=22,missing=22
				21:[5<1.6 76 166 25] yes=37,no=38,missing=38
					37:leaf=-0.00546698691					38:leaf=0.0846619233				22:leaf=0.089214623			12:leaf=0.0936908647
