0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[4<-0.475725 594] yes=15 ,no=14,missing=14
				13:leaf=0.0304410607				14:[4<0.95154275 5] yes=25 ,no=24,missing=24
					23:leaf=-0.0651333258					24:leaf=0.0252716038			8:[4<1.42729819] yes=15,no=16,missing=16
				3 5:[2<-0.3685823 89] yes=25,no=26,missing=26
					25:leaf=0.00704382313					26:leaf=0.0558225699				16:[1<-2 .475728214] yes=27,no=28,missing=28
					27:leaf=0.0256831236					28:leaf=-0.0486546829		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=29,no=32 ,missing=32 
					29:leaf=-0.0542364009					30:leaf=0.0214010086				18:leaf=-0.0770950317			10:[5<-1.10568082] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=9.64323553e-05					32:leaf=-0.0709983557				22 :[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=0.0193078239					34:leaf=-0.00472583249	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[4<0.475787282] yes=21,no=22,missing=22
				21:[4<5 .18451166e-05] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0011099081					36:leaf=0.074968569				4 4 :[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.0848365277					38:leaf=0.0129534546			12:leaf=0.0606790669		6:leaf=0.07357537
