0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
				3 3:[2<0.737065732] yes=23,no=24,missing=24
					23:leaf=-0.0182076395					24:leaf=0.0377617069				16 :[5<1.10561502] yes=25,no=26,missing=26
					25:leaf=-0.0910149217					26:leaf=0.0125828804			8:[4<-0.951479077] yes=15,no=16,missing=16
				3 5:[2<0.36853 643 5] yes=27,no=28,missing=28
					27:leaf=-0.0738614425					28:leaf=0.0159124881				3 6:[2<3 .3 0563 502] yes=29,no=30,missing=30
					29:leaf=-0.089549914					30:leaf=-0.0282639246		4:[1<2.1229811e-2 5] yes=9,no=12 ,missing=12 
			9:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=0.0873923898					32:leaf=-0.0224596392				18:[4<0.95154275 5] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0463683829					34:leaf=0.109947979			10:[5<1.10561502] yes=19,no=20,missing=20
				19:[5<-0.368582189] yes=35,no=36,missing=36
					35:leaf=-0.00406006118					36:leaf=-0.081328325				22 :[1<2 .951522 2 85] yes=37,no=38,missing=38
					37:leaf=-0.01082463					38:leaf=0.0536271743	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0962532237		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=21,no=22,missing=22
				21:[1<-2 .475728214] yes=39,no=42 ,missing=42 
					39:leaf=0.0584388748					40:leaf=-0.0185593572				22:leaf=0.0858403668			12:leaf=0.0899255127
