0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:leaf=0.0643090531			8:[4<0.95154275 5] yes=15 ,no=14,missing=14
				3 3:[2<-0.3685823 89] yes=23 ,no=22,missing=22
					21:leaf=-0.0365127586					22:leaf=0.0443116762				16 :[5<-0.368582189] yes=23,no=26 ,missing=26 
					23:leaf=-6.32750089e-05					24:leaf=0.0734975263		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=15,no=16,missing=16
				3 5:[2<-0.7373 33 476] yes=25,no=26,missing=26
					25:leaf=-0.00618475443					26:leaf=-0.0701570213				16:leaf=-0.0934340134			10:[4<-0.951479077] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=27,no=28,missing=28
					27:leaf=-0.000261643348					28:leaf=0.07374008				18:[1<-2 .951477647] yes=29,no=32 ,missing=32 
					29:leaf=0.0321718603					30:leaf=-0.0330511294	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.094140403		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:[3<0.305334151] yes=31,no=34 ,missing=34 
					31:leaf=-0.0321587287					32:leaf=0.0346703418				20:leaf=0.0816501677			12:leaf=0.0863773748
