0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[1<-2 .475728214] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				15 :[4<0.95154275 5] yes=21,no=22,missing=22
					21:leaf=-0.032061439					22:leaf=0.0257279761				14:leaf=0.0820153803			8:[1<2.1229811e-2 5] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=23,no=26 ,missing=26 
					23:leaf=-0.0638116449					24:leaf=0.0532389879				16:[5<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=0.071802631					26:leaf=-0.00652609253		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0901228189			10:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=27,no=28,missing=28
					27:leaf=-0.039921429					28:leaf=0.0123605533				18:[3<1.0314 014 4] yes=4 9,no=30,missing=30
					29:leaf=0.0524876229					30:leaf=-0.0368247293	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0975480378		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0649201721					32:leaf=-0.0301195234				4 0:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.00740233436					34:leaf=0.0765541121			12:leaf=0.0921249613
