0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=13,no=14,missing=14
				13:leaf=0.0809058696				16 :[5<-0.368582189] yes=23,no=26 ,missing=26 
					23:leaf=0.0632974431					24:leaf=-0.0538737662			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=-0.0282323342					26:leaf=0.0634142086				3 6:[2<-0.3685823 89] yes=27,no=28,missing=28
					27:leaf=0.0598676987					28:leaf=0.095343776		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.135686055				18:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=-0.0516179502					30:leaf=-0.131076261			12 :[1<-2 .475728214] yes=19,no=22 ,missing=22 
				19:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=-0.0840755031					32:leaf=0.0396821015				20:[5<1.10561502] yes=33,no=36 ,missing=36 
					33:leaf=-0.116306327					34:leaf=-0.0553121753	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.108293965		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=21,no=22,missing=22
				21:[4<5 .18451166e-05] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.00309534953					36:leaf=0.080948405				22:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=0.102629721					38:leaf=0.0717786476			12:leaf=0.106518961
