0:[4<-0.951479077] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:leaf=0.0682608038		4:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[1<2 .951522 2 85] yes=13,no=14,missing=14
				13:[5<-0.368582189] yes=25,no=26,missing=26
					25:leaf=-0.0668830499					26:leaf=0.0385476537				16 :[5<-3.2892236e-05] yes=27,no=28,missing=28
					27:leaf=-0.00432036212					28:leaf=-0.131717995			8:[1<-2 .475728214] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=29,no=32 ,missing=32 
					29:leaf=0.0124033457					30:leaf=0.102169178				16:[1<2 .951522 2 85] yes=31,no=32,missing=32
					31:leaf=-0.0299088992					32:leaf=0.0437425226	2:[4<0.95154275 5] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=9,no=12 ,missing=12 
			9:[3<1.0314 014 4] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0171442516					34:leaf=0.0575860515				18:[4<5 .18451166e-05] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.00421935273					36:leaf=-0.028247444			12 :[1<2 .951522 2 85] yes=19,no=22 ,missing=22 
				19:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=-0.0393798612					38:leaf=0.0132855792				20:[5<0.3685166 15] yes=39,no=6 0,missing=6 0
					39:leaf=0.0545519367					40:leaf=-0.0144402189		6:[5<0.737065732] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<1.42729819] yes=41,no=42,missing=42
					41:leaf=0.0730909854					42:leaf=-0.0157440286				22:[2<3 .4743 6425] yes=43,no=44,missing=44
					43:leaf=-0.063091889					44:leaf=-0.00849381275			14 :[3<0.6684 67667] yes=4 3,no=4 4,missing=4 4
				23:[2<-3.2892236e-05] yes=45,no=46,missing=46
					45:leaf=0.01611498					46:leaf=0.109311841				24:[1<2.1229811e-2 5] yes=47,no=48,missing=48
					47:leaf=0.0545955412					48:leaf=-0.0464303531
