0:[5<-1.10568082] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		3:leaf=0.0244819503		4:[4<-0.475725 594] yes=7,no=8,missing=8
			7:[1<2 .951522 2 85] yes=13,no=14,missing=14
				13:leaf=-0.0183998812				14:leaf=0.0150516974			8:[2<0.737065732] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.058156617				16:leaf=-0.00653347699	2:[1<-2 .475728214] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[4<-0.475725 594] yes=17,no=18,missing=18
				17:leaf=0.0188316647				18:leaf=0.0661288723			10:[4<-0.951479077] yes=19,no=20,missing=20
				19:[3<0.305334151] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.019727122					26:leaf=0.0670132563				20:[4<0.475787282] yes=27,no=28,missing=28
					27:leaf=-0.0191680491					28:leaf=0.0238658879		6:[1<2 .951522 2 85] yes=11,no=12,missing=12
			11:[5<0.3685166 15] yes=21,no=22,missing=22
				23 :[2<0.36853 643 5] yes=29,no=30,missing=30
					29:leaf=0.00359003618					30:leaf=-0.0642980486				22:[4<-0.475725 594] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0267062485					32:leaf=-0.0153837521			14 :[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				23:[2<3 .3 0563 502] yes=33,no=34,missing=34
					33:leaf=0.0249786936					34:leaf=-0.0143304067				24:[0<0.305334151] yes=35,no=36,missing=36
					35:leaf=-0.0608492084					36:leaf=0.0586915873
