0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[1<-2 .475728214] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.000235370055				14:leaf=0.0853679404			8:[2<0.737065732] yes=3 5,no=3 6,missing=3 6
				15:[3<0.305334151] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0093129715					24:leaf=-0.0553840473				16:[3<0.305334151] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.00701787556					26:leaf=0.0356213972		6 :[5<-0.368582189] yes=9,no=10,missing=10
			9:[4<5 .18451166e-05] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0664037839					28:leaf=-0.0167108551				3 8:[2<-0.3685823 89] yes=29,no=30,missing=30
					29:leaf=0.0276762452					30:leaf=-0.0771175846			3 0:[2<-0.3685823 89] yes=3 9,no=20,missing=20
				19:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0780528635					32:leaf=0.0014687021				4 0:[3<0.305334151] yes=33,no=34,missing=34
					33:leaf=0.0319101773					34:leaf=-0.0136230392	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0677101985		6:[5<1.6 76 166 25] yes=11,no=12,missing=12
			11:[4<5 .18451166e-05] yes=21,no=22,missing=22
				21:[0<0.668267667] yes=35,no=36,missing=36
					35:leaf=0.0334195979					36:leaf=-0.0155836362				22:[4<0.475787282] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0709224939					38:leaf=-0.00504250219			12:leaf=0.0577977598
