0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=5,no=6,missing=6
			5:[5<0.737065732] yes=9,no=10,missing=10
				9:[4<0.95154275 5] yes=15,no=16,missing=16
					15:leaf=0.0414561443					16:leaf=0.0938709155				10:leaf=-0.103397392			6:[5<-1.10568082] yes=11,no=12,missing=12
				11:[1<-2 .951477647] yes=17,no=18,missing=18
					17:leaf=-0.0403151736					18:leaf=0.092541784				12:leaf=0.11631123		4:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:leaf=-0.441650212			8:[5<0.737065732] yes=13,no=16 ,missing=16 
				15 :[4<-0.951479077] yes=19,no=20,missing=20
					19:leaf=-0.276573867					20:leaf=-0.413269728				14:[1<-2 .475728214] yes=21,no=22,missing=22
					21:leaf=-0.0686431229					22:leaf=-0.309367388	2:leaf=0.124724858
