0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[1<2 .475772 682] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=21,no=22,missing=22
					21:leaf=0.000259966793					22:leaf=0.0734736025				16 :[5<0.737065732] yes=23,no=26 ,missing=26 
					23:leaf=0.049690567					24:leaf=-0.0847909898			8:[5<-0.368582189] yes=15,no=16,missing=16
				15:[1<2.1229811e-2 5] yes=25,no=26,missing=26
					25:leaf=-0.0296278428					26:leaf=0.0838310868				16:leaf=0.0946329832		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.109898709			10:[5<-0.7371316 76] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=-0.0344037563					28:leaf=-0.106970847				18:[1<-2 .475728214] yes=29,no=32 ,missing=32 
					29:leaf=0.00441847881					30:leaf=-0.0543621369	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.10283792		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=19,no=20,missing=20
				19:[1<1.42726958] yes=31,no=32,missing=32
					31:leaf=0.0402909853					32:leaf=-0.0532137267				20:[0<1.03120124] yes=33,no=34,missing=34
					33:leaf=0.0930996537					34:leaf=0.0496554039			12:leaf=0.0992069617
