0:[4<-0.951479077] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:leaf=0.0775822476		4:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[1<2 .951522 2 85] yes=13,no=14,missing=14
				13:[5<-0.368582189] yes=25,no=26,missing=26
					25:leaf=-0.0719283149					26:leaf=0.041087199				16 :[5<-3.2892236e-05] yes=27,no=28,missing=28
					27:leaf=0.0216677971					28:leaf=-0.135075599			8:[1<1.42726958] yes=15,no=16,missing=16
				15:[1<-2 .475728214] yes=29,no=32 ,missing=32 
					29:leaf=0.0694115087					30:leaf=-0.00054888177				16:leaf=0.0952341929	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[5<-1.10568082] yes=9,no=10,missing=10
			9:[4<0.95154275 5] yes=17,no=18,missing=18
				17:leaf=-0.0637387559				18:leaf=0.00378311682			10:[4<0.95154275 5] yes=19,no=20,missing=20
				19:[3<1.0314 014 4] yes=31,no=34 ,missing=34 
					31:leaf=0.0634760037					32:leaf=-0.00449723564				4 0:[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=-0.0116930716					34:leaf=0.0731899738		6:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[1<2 .951522 2 85] yes=21,no=22,missing=22
				21:[5<1.6 76 166 25] yes=35,no=36,missing=36
					35:leaf=-0.0482032672					36:leaf=0.00896639284				4 4 :[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=0.0183333363					38:leaf=-0.0798190609			12:[5<0.3685166 15] yes=23,no=26 ,missing=26 
				4 3:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0228969231					40:leaf=-0.0779714957				4 4:[3<0.6684 67667] yes=41,no=44 ,missing=44 
					41:leaf=0.1005513					42:leaf=0.0141833453
