2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		5 :[4<0.95154275 5] yes=7,no=8,missing=8
			7:leaf=-0.047579024			8:leaf=0.010040638		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:leaf=0.0683425367			3 0:[2<3 .4743 6425] yes=3 5,no=3 6,missing=3 6
				15:[4<0.475787282] yes=25,no=26,missing=26
					25:leaf=-0.0113736447					26:leaf=0.0309194475				16:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0177589729					28:leaf=0.0772032365	2:[1<2 .951522 2 85] yes=5,no=6,missing=6
		5:[5<1.6 76 166 25] yes=11,no=12,missing=12
			11:[4<0.95154275 5] yes=17,no=18,missing=18
				17:[4<0.475787282] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0260096733					30:leaf=-0.0880734846				3 8:[2<0.36853 643 5] yes=33 ,no=32,missing=32
					31:leaf=0.0518268459					32:leaf=-0.0259078648			12:[4<-0.475725 594] yes=19,no=20,missing=20
				19:leaf=0.0747798011				20:[2<0.36853 643 5] yes=33,no=34,missing=34
					33:leaf=0.0488261096					34:leaf=-0.0354422145		6:[3<1.0314 014 4] yes=13,no=14,missing=14
			13:[5<0.3685166 15] yes=21,no=22,missing=22
				21:[4<0.95154275 5] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0715003684					36:leaf=-0.0466362238				22:[4<5 .18451166e-05] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0221991669					38:leaf=0.0394911431			14:[0<0.305334151] yes=23,no=24,missing=24
				25 :[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=0.0215714481					40:leaf=-0.11781092				24:leaf=0.0685937032
