0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[4<-0.475725 594] yes=15 ,no=14,missing=14
				13:leaf=0.0318374				14:[4<0.95154275 5] yes=25,no=26,missing=26
					25:leaf=-0.0503803678					26:leaf=0.0188382976			8:[4<1.42729819] yes=15,no=16,missing=16
				3 5:[2<-0.3685823 89] yes=27,no=28,missing=28
					27:leaf=0.00686305389					28:leaf=0.0509164408				16:[1<-2 .475728214] yes=29,no=32 ,missing=32 
					29:leaf=0.0267798286					30:leaf=-0.0482735448		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				17:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0511520579					32:leaf=0.0214035548				18:leaf=-0.0701388344			10:[5<-1.10568082] yes=19,no=20,missing=20
				3 9:[2<0.737065732] yes=33,no=34,missing=34
					33:leaf=-0.00299696811					34:leaf=-0.0649412498				22 :[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=0.0138211725					36:leaf=-0.00408283947	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<5 .18451166e-05] yes=11,no=12,missing=12
			11:[0<0.668267667] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=0.0795099288					38:leaf=-0.041563686				4 4 :[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=-0.0243173111					40:leaf=0.0642884001			14 :[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0191371571				24:[0<0.305334151] yes=41,no=42,missing=42
					41:leaf=-0.0387580097					42:leaf=0.08151263		6:leaf=0.0634649321
