0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:leaf=0.0236870199			8:[4<-0.475725 594] yes=15 ,no=14,missing=14
				3 3:[2<0.737065732] yes=23 ,no=22,missing=22
					21:leaf=0.0158571955					22:leaf=-0.0302858036				3 4:[2<0.737065732] yes=23,no=24,missing=24
					23:leaf=-0.0676957071					24:leaf=-0.0167493988		4:[2<-3 .3 0568082] yes=9,no=3 0,missing=3 0
			9:[1<1.42726958] yes=15,no=16,missing=16
				15:[4<0.95154275 5] yes=25,no=26,missing=26
					25:leaf=-0.0701100752					26:leaf=0.00222752127				16:leaf=0.0197954532			10:[3<-0.0575993694] yes=17,no=18,missing=18
				17:[4<5 .18451166e-05] yes=27,no=28,missing=28
					27:leaf=0.00723479176					28:leaf=0.0494887456				18:[5<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=-0.0157675706					30:leaf=0.00366225513	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0701047331		6:[5<1.6 76 166 25] yes=11,no=12,missing=12
			3 3 :[2<-3.2892236e-05] yes=3 9,no=20,missing=20
				19:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=0.0387016945					32:leaf=-0.00542823458				20:leaf=0.052084446			12:leaf=0.0602185093
