0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[5<1.10561502] yes=13,no=16 ,missing=16 
				15 :[4<1.42729819] yes=21,no=22,missing=22
					21:leaf=0.0331314839					22:leaf=-0.0102956919				14:[4<5 .18451166e-05] yes=25 ,no=24,missing=24
					23:leaf=-0.0831396282					24:leaf=0.0158418249			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0797537267				16:[5<-0.7371316 76] yes=25,no=26,missing=26
					25:leaf=-0.044866737					26:leaf=-0.0019808698		4:[2<3 .4743 6425] yes=9,no=3 0,missing=3 0
			9:[4<-0.951479077] yes=17,no=18,missing=18
				17:leaf=0.0677960962				18:[4<1.42729819] yes=27,no=28,missing=28
					27:leaf=-0.0171576161					28:leaf=0.0565841757			10:leaf=0.0970830619	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[1<-2 .475728214] yes=19,no=22 ,missing=22 
				19:[0<1.03120124] yes=29,no=30,missing=30
					29:leaf=0.0265325047					30:leaf=0.0734745786				4 0:[3<0.305334151] yes=31,no=34 ,missing=34 
					31:leaf=-0.0336900316					32:leaf=0.0222560689			12:leaf=0.079665333		6:leaf=0.0882604644
