0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[5<1.10561502] yes=13,no=16 ,missing=16 
				15 :[4<1.42729819] yes=21,no=22,missing=22
					21:leaf=0.0376456492					22:leaf=-0.0134420637				14:[4<5 .18451166e-05] yes=25 ,no=24,missing=24
					23:leaf=-0.100325607					24:leaf=0.0212955642			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0862949118				16:[1<2 .951522 2 85] yes=25,no=26,missing=26
					25:leaf=-0.0287432205					26:leaf=0.016622683		4:[2<3 .4743 6425] yes=9,no=3 0,missing=3 0
			9:[4<-0.951479077] yes=17,no=18,missing=18
				17:leaf=0.0801782161				18:[4<1.42729819] yes=27,no=28,missing=28
					27:leaf=-0.0212478209					28:leaf=0.0603977107			10:leaf=0.103854768	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0935244411		6:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[0<0.305334151] yes=29,no=30,missing=30
					29:leaf=0.0839012489					30:leaf=-0.0419659764				22 :[1<1.42726958] yes=31,no=32,missing=32
					31:leaf=0.0866874382					32:leaf=-0.0672381595			12:leaf=0.0859064981
