0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[2<3 .3 0563 502] yes=7,no=8,missing=8
			7:[3<1.0314 014 4] yes=13,no=14,missing=14
				13:[5<1.10561502] yes=25,no=26,missing=26
					25:leaf=0.0127915265					26:leaf=-0.00971518923				14:[1<1.42726958] yes=27,no=28,missing=28
					27:leaf=-0.0507463925					28:leaf=0.0240661409			8:[5<1.10561502] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=-0.00329695712					30:leaf=-0.0861625522				16:[5<1.6 76 166 25] yes=31,no=32,missing=32
					31:leaf=0.110336028					32:leaf=-0.0191485025		4:[1<-2 .951477647] yes=9,no=12 ,missing=12 
			9:[4<0.475787282] yes=17,no=18,missing=18
				17:leaf=0.0556889437				18:leaf=0.00293462514			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[4<-0.475725 594] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0459985733					34:leaf=-0.00887736864				20:[4<5 .18451166e-05] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0677088499					36:leaf=0.0192114767	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0555954464		6:[3<0.305334151] yes=11,no=14 ,missing=14 
			11:[1<2 .951522 2 85] yes=21,no=22,missing=22
				21:[1<-2 .475728214] yes=37,no=38,missing=38
					37:leaf=0.0211507957					38:leaf=-0.0376911834				4 4 :[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0640633032					40:leaf=-0.0199484956			12:[1<1.42726958] yes=23,no=24,missing=24
				23:[2<-3 .3 0568082] yes=43 ,no=42,missing=42
					41:leaf=0.011549375					42:leaf=0.0823616162				24:[2<-3 .3 0568082] yes=43,no=44,missing=44
					43:leaf=0.0291066561					44:leaf=-0.0615582578
