2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[0<1.03120124] yes=3,no=4,missing=4
		5 :[4<0.475787282] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				13:[5<-0.7371316 76] yes=25,no=26,missing=26
					25:leaf=-0.0491413549					26:leaf=0.0476564802				14:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=0.0386893339					28:leaf=-0.0380340926			8:[1<-2 .951477647] yes=15,no=16,missing=16
				15:[5<-0.368582189] yes=29,no=30,missing=30
					29:leaf=0.0346309058					30:leaf=-0.0242096633				16:[5<0.737065732] yes=31,no=32,missing=32
					31:leaf=-0.0141680613					32:leaf=0.0736511648		4:leaf=0.0580271743	2:[4<-0.475725 594] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=9,no=10,missing=10
			9:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=0.0185208637					34:leaf=-0.0664481446				3 8:[2<3 .3 0563 502] yes=35,no=36,missing=36
					35:leaf=0.016289195					36:leaf=-0.0286758523			12 :[1<2.1229811e-2 5] yes=19,no=22 ,missing=22 
				19:leaf=0.078811802				20:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0110365245					38:leaf=0.0398174971		6:[1<2.1229811e-2 5] yes=11,no=12,missing=12
			11:[5<-0.7371316 76] yes=21,no=22,missing=22
				21:leaf=0.0199476499				22:[2<3 .4743 6425] yes=39,no=40,missing=40
					39:leaf=-0.0624697208					40:leaf=0.00110232644			14 :[3<0.6684 67667] yes=4 3,no=4 4,missing=4 4
				25 :[4<1.42729819] yes=41,no=42,missing=42
					41:leaf=0.0024072004					42:leaf=0.0639444366				24:[4<0.475787282] yes=45 ,no=44,missing=44
					43:leaf=0.00786540937					44:leaf=-0.0506495424
