0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[4<0.95154275 5] yes=15 ,no=14,missing=14
				13:[1<1.42726958] yes=23,no=24,missing=24
					23:leaf=-0.0742617473					24:leaf=0.0320635326				14:leaf=0.0321861617			8:[1<1.42726958] yes=15,no=16,missing=16
				15:[5<-0.368582189] yes=25,no=26,missing=26
					25:leaf=0.0172123872					26:leaf=0.0633998811				16:[5<0.737065732] yes=27,no=28,missing=28
					27:leaf=0.0209070034					28:leaf=-0.0515368991		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=29,no=32 ,missing=32 
					29:leaf=-0.0598545633					30:leaf=0.0215076581				18:leaf=-0.0855497345			10:[5<-0.7371316 76] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.00893366244					32:leaf=-0.0630257502				20:[4<-0.475725 594] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0181491133					34:leaf=-0.00553644868	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[3<0.6684 67667] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.305334151] yes=35,no=36,missing=36
					35:leaf=0.08184091					36:leaf=-0.0304412879				22:[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=0.0892860889					38:leaf=-0.0741563365			12:leaf=0.070996955		6:leaf=0.0822878405
