0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[1<-2 .475728214] yes=3,no=4,missing=4
		3:[2<0.737065732] yes=7,no=8,missing=8
			7:[3<0.305334151] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=23,no=26 ,missing=26 
					23:leaf=-0.0366042368					24:leaf=0.0541340485				14:[4<-0.951479077] yes=25,no=26,missing=26
					25:leaf=-0.00208213646					26:leaf=-0.0864752457			8:[5<-3.2892236e-05] yes=15,no=16,missing=16
				3 5:[2<3 .4743 6425] yes=27,no=28,missing=28
					27:leaf=-0.0391150229					28:leaf=0.046242699				16:[4<0.95154275 5] yes=29,no=5 0,missing=5 0
					29:leaf=0.027669182					30:leaf=0.100033283		4:[1<2 .951522 2 85] yes=9,no=12 ,missing=12 
			9:[5<0.3685166 15] yes=17,no=18,missing=18
				3 7:[2<0.36853 643 5] yes=33 ,no=32,missing=32
					31:leaf=-0.024364613					32:leaf=-0.10262271				18:[3<0.305334151] yes=33,no=34,missing=34
					33:leaf=0.0243763756					34:leaf=-0.0467842519			3 0:[2<0.36853 643 5] yes=3 9,no=20,missing=20
				19:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.00380749884					36:leaf=-0.0732033178				20:[2<3 .3 0563 502] yes=37,no=38,missing=38
					37:leaf=0.0821233243					38:leaf=-0.0348457471	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0928681269		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.6 76 166 25] yes=21,no=22,missing=22
				21:[4<0.95154275 5] yes=5 9,no=40,missing=40
					39:leaf=-0.0120698819					40:leaf=0.0744819865				22:leaf=0.0797105134			12:leaf=0.0847135931
