0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[5<-0.368582189] yes=7,no=8,missing=8
			7:[1<-2 .951477647] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=25,no=26,missing=26
					25:leaf=-0.0355093107					26:leaf=0.0520527065				14:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.016233338					28:leaf=-0.0493793488			8:[4<1.42729819] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=29,no=30,missing=30
					29:leaf=0.0258562453					30:leaf=-0.0157007854				16:[1<2 .475772 682] yes=31,no=32,missing=32
					31:leaf=-0.00671875803					32:leaf=0.0548261181		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[3<1.0314 014 4] yes=17,no=18,missing=18
				17:[3<0.305334151] yes=33,no=34,missing=34
					33:leaf=0.0304879826					34:leaf=-0.033303462				18:leaf=0.0543768667			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[5<0.737065732] yes=35,no=36,missing=36
					35:leaf=-0.00300933165					36:leaf=0.0367490984				20:leaf=-0.066148065	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0577328689		6:[4<5 .18451166e-05] yes=11,no=12,missing=12
			11:[0<0.668267667] yes=21,no=22,missing=22
				21:[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=0.0711451694					38:leaf=-0.0261973087				4 4 :[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=-0.0164631866					40:leaf=0.0574350134			14 :[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0157973189				24:[0<0.305334151] yes=41,no=42,missing=42
					41:leaf=-0.0305588972					42:leaf=0.0774452612
