0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				13:[1<-2 .475728214] yes=21,no=22,missing=22
					21:leaf=0.0856593177					22:leaf=0.0341488533				14:leaf=-0.0767806694			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=23,no=24,missing=24
					23:leaf=-0.032074526					24:leaf=0.0813637599				16:leaf=0.105694167		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:leaf=-0.216766402			10:[5<1.10561502] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=-0.0889516175					26:leaf=-0.203190804				18:[1<-2 .475728214] yes=27,no=28,missing=28
					27:leaf=0.044361148					28:leaf=-0.133477435	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.119129591		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=19,no=20,missing=20
				19:[4<5 .18451166e-05] yes=29,no=5 0,missing=5 0
					29:leaf=0.0250757765					30:leaf=0.0974221751				20:leaf=0.110431276			12:leaf=0.118092172
