0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[1<-2 .475728214] yes=3,no=4,missing=4
		3:[2<3 .4743 6425] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-3 .3 0568082] yes=23,no=24,missing=24
					23:leaf=-0.00138480018					24:leaf=0.0917281955				3 4:[2<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=-0.0621058755					26:leaf=0.00214594766			8:[3<1.0314 014 4] yes=15,no=16,missing=16
				15:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0446074754					28:leaf=-0.0254930202				16:[1<-2 .951477647] yes=29,no=32 ,missing=32 
					29:leaf=0.0969946757					30:leaf=0.0339410566		4:[1<2 .951522 2 85] yes=9,no=12 ,missing=12 
			9:[5<0.737065732] yes=17,no=18,missing=18
				3 7:[2<0.36853 643 5] yes=33 ,no=32,missing=32
					31:leaf=-0.0024089599					32:leaf=-0.0826287046				3 8:[2<3 .3 0563 502] yes=33,no=34,missing=34
					33:leaf=-0.0222419258					34:leaf=0.0425127558			10:[5<0.3685166 15] yes=19,no=20,missing=20
				19:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0727241039					36:leaf=-0.0531485789				20:[4<1.42729819] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.037489824					38:leaf=0.0525327511	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0812428445		6:[5<1.6 76 166 25] yes=11,no=12,missing=12
			11:[3<0.6684 67667] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.305334151] yes=39,no=40,missing=40
					39:leaf=0.0786113068					40:leaf=-0.0282134917				22:[1<1.42726958] yes=41,no=42,missing=42
					41:leaf=0.0880370811					42:leaf=-0.0606211387			12:leaf=0.0701540411
