0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[5<1.10561502] yes=13,no=16 ,missing=16 
				15 :[4<1.42729819] yes=25 ,no=24,missing=24
					23:leaf=0.0395936221					24:leaf=-0.0147903487				14:[4<5 .18451166e-05] yes=25,no=26,missing=26
					25:leaf=-0.109585561					26:leaf=0.0246402156			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0898601711				16:[1<2 .951522 2 85] yes=27,no=28,missing=28
					27:leaf=-0.0341601484					28:leaf=0.0165235717		4:[3<1.0314 014 4] yes=9,no=10,missing=10
			9:[4<-0.475725 594] yes=17,no=18,missing=18
				3 7:[2<0.36853 643 5] yes=29,no=30,missing=30
					29:leaf=-0.0132578528					30:leaf=0.112958968				18:[4<1.42729819] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0117442524					32:leaf=0.0888479128			12 :[1<-2 .475728214] yes=19,no=22 ,missing=22 
				19:leaf=0.0195989907				20:leaf=-0.079221189	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0957721025		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.6 76 166 25] yes=21,no=22,missing=22
				21:[4<5 .18451166e-05] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0220000912					34:leaf=0.0467705689				22:leaf=0.0842957124			12:leaf=0.0889741406
