0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=13,no=14,missing=14
				13:leaf=0.0739945471				16 :[5<-0.368582189] yes=23,no=26 ,missing=26 
					23:leaf=0.0594003908					24:leaf=-0.0438352935			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=-0.0269164871					26:leaf=0.0572629347				3 6:[2<-0.3685823 89] yes=27,no=28,missing=28
					27:leaf=0.0500360243					28:leaf=0.0895824432		4:[2<0.36853 643 5] yes=9,no=3 0,missing=3 0
			9:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.122731805				18:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=-0.0250086039					30:leaf=-0.121527351			10:[5<-0.368582189] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0368384235					32:leaf=-0.112619102				22 :[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=0.00714227557					34:leaf=-0.0681831464	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.10575068		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=21,no=22,missing=22
				21:[1<1.42726958] yes=35,no=36,missing=36
					35:leaf=0.0526085459					36:leaf=-0.044185143				22:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=0.0987747535					38:leaf=0.0633342937			12:leaf=0.103436686
