0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[1<2 .475772 682] yes=13,no=14,missing=14
				13:[1<-2 .951477647] yes=23,no=24,missing=24
					23:leaf=-0.0196543336					24:leaf=0.0450321175				14:[1<2 .951522 2 85] yes=25,no=26,missing=26
					25:leaf=-0.032773748					26:leaf=-0.00944442675			8:[4<0.475787282] yes=15,no=16,missing=16
				15:leaf=0.0676292256				16:[5<-0.7371316 76] yes=27,no=28,missing=28
					27:leaf=0.0314867347					28:leaf=-0.0271713231		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0111685833				18:leaf=-0.0667665824			10:[5<-3.2892236e-05] yes=19,no=20,missing=20
				19:[1<-2 .951477647] yes=29,no=32 ,missing=32 
					29:leaf=0.0242646914					30:leaf=-0.0252565481				20:[4<0.95154275 5] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.00396473659					32:leaf=0.0194288623	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:leaf=0.0353003927			12:[0<0.668267667] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=0.0808064044					34:leaf=-0.057362821				4 4 :[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=-0.0111852316					36:leaf=0.0640973449		6:leaf=0.0565132201
