0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[1<-2 .475728214] yes=3,no=4,missing=4
		3:[2<3 .4743 6425] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=13,no=16 ,missing=16 
				13:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0052690669					26:leaf=-0.0680558458				14:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.025836274					28:leaf=-0.0281727593			8:[3<1.0314 014 4] yes=15,no=16,missing=16
				15:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=0.0528928712					30:leaf=-0.020562565				16:leaf=0.0879468843		4:[4<-0.475725 594] yes=9,no=10,missing=10
			9:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:[3<0.305334151] yes=31,no=34 ,missing=34 
					31:leaf=-0.0063723037					32:leaf=-0.0748391375				18:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=-0.00588918617					34:leaf=0.057358969			10:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[4<0.95154275 5] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0356614143					36:leaf=0.0336303078				22 :[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=-0.0777051896					38:leaf=-0.0107885553	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<5 .18451166e-05] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=21,no=22,missing=22
				23 :[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=-0.00128284411					40:leaf=0.0843187496				4 4 :[3<0.305334151] yes=41,no=44 ,missing=44 
					41:leaf=-0.0490024537					42:leaf=0.0135216387			12:[1<2 .475772 682] yes=23,no=24,missing=24
				23:leaf=0.0844025761				24:[1<2 .951522 2 85] yes=43,no=44,missing=44
					43:leaf=-0.055914849					44:leaf=0.050188154		6:leaf=0.0891918167
