2 :[1<-2 .475728214] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		5 :[4<-0.475725 594] yes=7,no=8,missing=8
			7:leaf=-0.0195735563			8:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0202562548				16:leaf=0.0904826075		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:[3<0.6684 67667] yes=17,no=18,missing=18
				3 7:[2<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=-0.0310505815					30:leaf=0.0317169242				18:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0111623043					32:leaf=-0.0718714595			10:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[4<0.475787282] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.040674217					34:leaf=0.0292378962				20:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0812485293					36:leaf=0.0189471655	2:[4<-0.475725 594] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			3 3 :[2<-0.7373 33 476] yes=23 ,no=22,missing=22
				23 :[2<-3 .3 0568082] yes=37,no=38,missing=38
					37:leaf=0.0191311743					38:leaf=-0.0604865663				22:[2<3 .3 0563 502] yes=39,no=40,missing=40
					39:leaf=0.0182605181					40:leaf=-0.0259602554			12:[1<2.1229811e-2 5] yes=23,no=24,missing=24
				23:leaf=0.0736611113				24:[4<-0.951479077] yes=41,no=42,missing=42
					41:leaf=-0.0102632353					42:leaf=0.0401581973		6:[1<2.1229811e-2 5] yes=13,no=14,missing=14
			13:[5<-0.7371316 76] yes=25,no=26,missing=26
				25:leaf=0.0151341278				26:[5<-0.368582189] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.098230809					44:leaf=-0.0310781393			14:[3<0.6684 67667] yes=4 7,no=4 8,missing=4 8
				27:[4<1.42729819] yes=45,no=46,missing=46
					45:leaf=0.00246905279					46:leaf=0.0551822186				28:[4<0.475787282] yes=47,no=48,missing=48
					47:leaf=0.00746325776					48:leaf=-0.0485052876
